

Every congruent number m satisfies the equation:

[y^2] = [ (m*(c^2)) ^2] - [x^4] ;

All variables being positive integers.
The elliptic curve C[n], n= m*(c^2)
has point P( - x^2 , y).
For example, for m=5, n=5, C[5]:P(-4,6)
In effect: 6^2 = (-4)^3 - (5^2)*(-4).
Although this equation includes several powers,
its efficiency and performance is considerable.


The C++ Code.

typedef std::int_fast64_t SIF;

SIF SIFrootexact(const SIF p) {
double a= p;double b= sqrt(a);
SIF c=floor(b);
bool exact= (p==(c*c));if(exact)return c;
return 0;
}
int main(void) {
for(SIF m= 1;;m++) 
  {
  const SZ szm= m;
  int r= Rfunction(false,szm); // the function r(n).
  if(r<1)continue;

  bool unsolved= true;
  for(SIF c= 1;unsolved;c++)
    {
    SIF n= m*c*c;
    if(n<0)break; // Overflow
    for(SIF x=1;unsolved;x++)
      {
      SIF x2= x*x;
      SIF ds= n+x2;
      SIF dr= n-x2;
      if(dr<=0)break;
      
      SIF dif=ds*dr;
      const SIF r= SIFrootexact(dif);if(r==0)continue;
      //
      SIF y= x*r;
      cout<<"Solved: "<<m<<" (";
      cout<<"n= "<<n;
      cout<<", x= "<<(-x*x);
      cout<<", y= "<<y<<")"<<endl;
      unsolved=false; 
      }
    }
  if(unsolved) {
    cout<<"m-UNSOLVED= "<<m<<endl;
    getc(stdin);
    }
  }
return 0;
}


The program output.

Solved: 5 (n= 5, x= -4, y= 6)
Solved: 727 (n= 12197036032, x= -67108864, y= 8933531975680)
Solved: 728 (n= 8376123392, x= -2890137600, y= 136706040791040)
Solved: 731 (n= 123539, x= -118336, y= 12203400)
Solved: 732 (n= 214242492, x= -5475600, y= 501163668720)
Solved: 733 (n= 8754905088, x= -1159266304, y= 41942498934784)
Solved: 734 (n= 10515449150, x= -4005877264, y= 95859652914056)
Solved: 735 (n= 735, x= -441, y= 12348)
Solved: 736 (n= 10852761600, x= -4848615424, y= 99445672771584)
Solved: 741 (n= 52036725, x= -35141184, y= 227508417864)
Solved: 742 (n= 49794777088, x= -1073741824, y= 83562883710976)
Solved: 743 (n= 6629171567, x= -2529184681, y= 40721811378076)
Solved: 749 (n= 12713825600, x= -8206910464, y= 129842756704256)
Solved: 750 (n= 126750, x= -90000, y= 26775000)
Solved: 751 (n= 243144511, x= -162996289, y= 2303425204080)
Solved: 752 (n= 7933227008, x= -1605124096, y= 89759770214400)
Solved: 756 (n= 472500, x= -254016, y= 200799648)
Solved: 757 (n= 28575793152, x= -2030043136, y= 40252433498112)
Solved: 758 (n= 66393887798, x= -52404366400, y= 300553087377360)
Solved: 759 (n= 53300775, x= -9217296, y= 159383178108)
Solved: 760 (n= 24898360, x= -5198400, y= 55517179200)
Solved: 761 (n= 640001, x= -1600, y= 25599960)
Solved: 764 (n= 10527113216, x= -157351936, y= 4251816296448)
Solved: 765 (n= 765, x= -324, y= 12474)
Solved: 766 (n= 84387168256, x= -507510784, y= 15824001695744)
Solved: 767 (n= 25447219200, x= -1387413504, y= 92761227264)
Solved: 773 (n= 33917211648, x= -15511207936, y= 302239696683008)
Solved: 774 (n= 7304380416, x= -3774873600, y= 91353954385920)
Solved: 775 (n= 1302775, x= -1177225, y= 605430000)
Solved: 776 (n= 776, x= -576, y= 12480)
Solved: 777 (n= 19425, x= -15876, y= 1410318)
Solved: 781 (n= 8817177600, x= -1307545600, y= 54191391703040)
Solved: 782 (n= 40179335168, x= -8875147264, y= 200532023050240)
Solved: 783 (n= 489375, x= -480249, y= 65189124)
Solved: 788 (n= 7868652800, x= -1236788224, y= 78997532909568)
Solved: 789 (n= 9665250000, x= -4298113600, y= 70497602623360)
Solved: 790 (n= 69448407040, x= -33597423616, y= 407624589770752)
Solved: 791 (n= 791, x= -784, y= 2940)
Solved: 792 (n= 26203719168, x= -1569427456, y= 50768255156224)
Solved: 793 (n= 19825, x= -17424, y= 1248324)
Solved: 796 (n= 40171585536, x= -15767322624, y= 37410054340608)
Solved: 797 (n= 9519316992, x= -3998285824, y= 58095384395776)
Solved: 798 (n= 2169922398, x= -1018886400, y= 61153536255840)
Solved: 799 (n= 11659327600, x= -6414728464, y= 128083572352256)
Solved: 805 (n= 52607600080, x= -107163904, y= 7582379046144)
Solved: 806 (n= 1330887350, x= -1145957904, y= 22910617965144)
Solved: 807 (n= 45345342912, x= -12456345664, y= 112991010621440)
Solved: 813 (n= 8613755325, x= -328841956, y= 9959965943090)
Solved: 814 (n= 58922256096, x= -12865003776, y= 236748035083776)
Solved: 815 (n= 13673431040, x= -603979776, y= 35871566856192)
Solved: 820 (n= 19559833920, x= -17445126400, y= 279176367508480)
Solved: 821 (n= 672419525, x= -37429924, y= 4107484222926)
Solved: 822 (n= 45305167872, x= -43637538816, y= 180847651061760)
Solved: 823 (n= 7605836800, x= -1218847744, y= 35310021378048)
Solved: 824 (n= 48601497600, x= -40282095616, y= 252964983799808)
Solved: 828 (n= 34796700, x= -5503716, y= 80605482048)
Solved: 829 (n= 11032252416, x= -6648119296, y= 157390394097664)
Solved: 830 (n= 40996010720, x= -7531462656, y= 69236377952256)
Solved: 831 (n= 55767465984, x= -6710886400, y= 137438953472000)
Solved: 832 (n= 20800, x= -2304, y= 992256)
Solved: 837 (n= 45143039232, x= -41524658176, y= 9349777588224)
Solved: 838 (n= 14059307008, x= -6710886400, y= 184168197652480)
Solved: 839 (n= 8537747900, x= -3431382084, y= 140813080516992)
Solved: 840 (n= 706440, x= -705600, y= 28929600)
Solved: 845 (n= 845, x= -676, y= 13182)
Solved: 846 (n= 44492412384, x= -4507242496, y= 132662044346368)
Solved: 847 (n= 21175, x= -5929, y= 1565256)
Solved: 848 (n= 8640156672, x= -889470976, y= 8122450444288)
Solved: 850 (n= 850, x= -400, y= 15000)
Solved: 852 (n= 10164458832, x= -4818581056, y= 174378237628288)
Solved: 853 (n= 20883746512, x= -18885355776, y= 327727552465152)
Solved: 854 (n= 15237218304, x= -13867417600, y= 203082663198720)
Solved: 855 (n= 247095, x= -12996, y= 28129842)
Solved: 856 (n= 14361296896, x= -1073741824, y= 48378511622144)
Solved: 860 (n= 723260, x= -599076, y= 313649568)
Solved: 861 (n= 9285588816, x= -3473452096, y= 35864573025664)
Solved: 862 (n= 16146625408, x= -32444416, y= 8930271551488)
Solved: 863 (n= 19809026703, x= -8720944996, y= 154807063788954)
Solved: 864 (n= 21600, x= -20736, y= 870912)
Solved: 866 (n= 304528034, x= -33315984, y= 1747185150360)
Solved: 869 (n= 8987768064, x= -2644427776, y= 23840989184)
Solved: 870 (n= 870, x= -144, y= 10296)
Solved: 871 (n= 1748871319, x= -32433025, y= 9958109316420)
Solved: 876 (n= 876, x= -576, y= 15840)
Solved: 877 (n= 6954483712, x= -2076442624, y= 121929457467392)
Solved: 878 (n= 86122331648, x= -22755119104, y= 63692785156096)
Solved: 879 (n= 21975, x= -1089, y= 724284)
Solved: 880 (n= 22000, x= -7744, y= 1812096)
Solved: 884 (n= 30254900, x= -28132416, y= 59045252448)
Solved: 885 (n= 109414462485, x= -53294492736, y= 66640417302168)
Solved: 886 (n= 32666097024, x= -5014905856, y= 211346859921408)
Solved: 887 (n= 14881390592, x= -150994944, y= 3298534883328)
Solved: 888 (n= 13313236992, x= -1849688064, y= 120116628946944)
Solved: 889 (n= 388422769, x= -228402769, y= 4748090503800)
Solved: 890 (n= 150410, x= -48400, y= 31330200)
Solved: 892 (n= 14965276672, x= -67108864, y= 13194139533312)
Solved: 893 (n= 23409459200, x= -10070523904, y= 197300060160000)
Solved: 894 (n= 66212532984, x= -6990297664, y= 41837881305920)
Solved: 895 (n= 25562095, x= -15507844, y= 80022589746)
Solved: 896 (n= 3785600, x= -1806336, y= 4471283712)
Solved: 901 (n= 152269, x= -44944, y= 30842820)
Solved: 902 (n= 92231794688, x= -18687983616, y= 273487931375616)
Solved: 903 (n= 15149826048, x= -6710886400, y= 9620726743040)
Solved: 904 (n= 261256, x= -173056, y= 81419520)
Solved: 905 (n= 905, x= -900, y= 2850)
Solved: 909 (n= 31513706496, x= -8399355904, y= 43695420211200)
Solved: 910 (n= 910, x= -784, y= 12936)
Solved: 911 (n= 9699570959, x= -15015625, y= 5267336619500)
Solved: 915 (n= 915, x= -900, y= 4950)
Solved: 916 (n= 9415047376, x= -2923781184, y= 135801958637952)
Solved: 917 (n= 9751488957, x= -4540603456, y= 55871082623912)
Solved: 918 (n= 25495522200, x= -11464413184, y= 154423236040192)
Solved: 919 (n= 12445465600, x= -971444224, y= 78676561559552)
Solved: 920 (n= 20985361920, x= -9463398400, y= 56837519441920)
Solved: 924 (n= 3903900, x= -3415104, y= 3495358944)
Solved: 925 (n= 777925, x= -1764, y= 32672766)
Solved: 926 (n= 13654425600, x= -507510784, y= 29530852950016)
Solved: 927 (n= 6382743552, x= -18386944, y= 8408842371072)
Solved: 933 (n= 8804892672, x= -67108864, y= 15831249453056)
Solved: 934 (n= 23126377984, x= -7420788736, y= 32905122480128)
Solved: 935 (n= 270215, x= -27225, y= 44358600)
Solved: 941 (n= 8880390144, x= -2218786816, y= 18324477968384)
Solved: 942 (n= 145215946752, x= -108720553984, y= 887624315174912)
Solved: 943 (n= 793063, x= -211600, y= 351583980)
Solved: 948 (n= 8946450432, x= -822083584, y= 67705864454144)
Solved: 949 (n= 949, x= -900, y= 9030)
Solved: 950 (n= 35861299200, x= -5435817984, y= 106996225277952)
Solved: 951 (n= 951, x= -225, y= 13860)
Solved: 952 (n= 35936796672, x= -21743271936, y= 390876383674368)
Solved: 956 (n= 27304316, x= -228484, y= 13051006080)
Solved: 957 (n= 702867693, x= -366339600, y= 11481101380980)
Solved: 958 (n= 16072572928, x= -268435456, y= 549755813888)
Solved: 959 (n= 9023231, x= -919681, y= 8608214160)
Solved: 960 (n= 960, x= -576, y= 18432)
Solved: 965 (n= 12395479040, x= -126877696, y= 27723745460224)
Solved: 966 (n= 274429974, x= -93315600, y= 2493028901160)
Solved: 967 (n= 14258995200, x= -368640000, y= 9955599974400)
Solved: 973 (n= 7715749888, x= -1984167936, y= 22521902530560)
Solved: 974 (n= 88719649664, x= -78220902400, y= 132951656120320)
Solved: 975 (n= 975, x= -900, y= 11250)
Solved: 976 (n= 193272400, x= -163635264, y= 1315632230016)
Solved: 980 (n= 980, x= -784, y= 16464)
Solved: 981 (n= 24525, x= -15876, y= 2355318)
Solved: 982 (n= 6315532672, x= -313148416, y= 30106106834944)
Solved: 983 (n= 26142539967, x= -19011721689, y= 399436962928188)
Solved: 984 (n= 42448406016, x= -10225254400, y= 46437203312640)
Solved: 985 (n= 166465, x= -99225, y= 42102900)
Solved: 987 (n= 66236448768, x= -21743271936, y= 286972534849536)
Solved: 988 (n= 15618873088, x= -1537894656, y= 52267787550720)
Solved: 989 (n= 16592666624, x= -3288334336, y= 143348828471296)
Solved: 990 (n= 10098990, x= -3920400, y= 18427840200)
Solved: 991 (n= 66504884224, x= -8120172544, y= 169324790677504)
Solved: 992 (n= 16642998272, x= -4294967296, y= 35184372088832)
Solved: 995 (n= 7881395, x= -158404, y= 3136161594)
Solved: 997 (n= 10209280000, x= -2316304384, y= 123927607115776)
Solved: 998 (n= 60469474688, x= -57600000000, y= 623814236160000)
Solved: 999 (n= 999, x= -324, y= 17010)
>

